Ürün Adı,Fiyat,URL,Market
Muz Yerli Kg,"86,95 TL",https://www.migros.com.tr/muz-yerli-kg-p-1a01b70,Migros
Domates Pembe Kg,"69,95 TL",https://www.migros.com.tr/domates-pembe-kg-p-1ac9aca,Migros
Limon Kg,"44,95 TL",https://www.migros.com.tr/limon-kg-p-19ff462,Migros
Hıyar Badem Paket Kg,"99,95 TL",https://www.migros.com.tr/hiyar-badem-paket-kg-p-1ad3add,Migros
Maydanoz Adet,"17,95 TL",https://www.migros.com.tr/maydanoz-adet-p-1af36a9,Migros
Kabak Sakız Kg,"72,95 TL",https://www.migros.com.tr/kabak-sakiz-kg-p-1adb000,Migros
Domates Kokteyl Kg,"89,95 TL",https://www.migros.com.tr/domates-kokteyl-kg-p-1aca278,Migros
Hıyar Kg,"84,95 TL",https://www.migros.com.tr/hiyar-kg-p-1ad3ad0,Migros
Domates Salkım Kg,"69,95 TL",https://www.migros.com.tr/domates-salkim-kg-p-1ac92d8,Migros
Roka Demet,"22,95 TL",https://www.migros.com.tr/roka-demet-p-1b06f29,Migros
Dereotu Adet,"22,95 TL",https://www.migros.com.tr/dereotu-adet-p-1ac2969,Migros
Avokado Adet,"49,95 TL",https://www.migros.com.tr/avokado-adet-p-1ab6614,Migros
Biber Kırmızı Kg,"114,95 TL",https://www.migros.com.tr/biber-kirmizi-kg-p-1ac0e08,Migros
Havuç Beypazarı Paket Kg,"52,95 TL",https://www.migros.com.tr/havuc-beypazari-paket-kg-p-1ad36f9,Migros
Atom Salata Adet,"44,95 TL",https://www.migros.com.tr/atom-salata-adet-p-1b0e460,Migros
Domates Kg,"54,90 TL",https://www.migros.com.tr/domates-kg-p-1ac7780,Migros
Ceviz Kabuklu Kg,"149,95 TL",https://www.migros.com.tr/ceviz-kabuklu-kg-p-19ce720,Migros
Salata Kıvırcık Adet,"42,95 TL",https://www.migros.com.tr/salata-kivircik-adet-p-1b0bd99,Migros
Biber Çarliston Kg,"94,95 TL",https://www.migros.com.tr/biber-carliston-kg-p-1ac0638,Migros
Yaban Mersini 125 G,"99,95 TL",https://www.migros.com.tr/yaban-mersini-125-g-p-1a4e9f4,Migros
Soğan Taze Demet,"56,95 TL",https://www.migros.com.tr/sogan-taze-demet-p-1b145fa,Migros
Çilek Kg,"194,95 TL",https://www.migros.com.tr/cilek-kg-p-19d3928,Migros
Elma Starking Kg,"59,95 TL",https://www.migros.com.tr/elma-starking-kg-p-19e0c18,Migros
Muz İthal Kg,"109,95 TL",https://www.migros.com.tr/muz-ithal-kg-p-1a01f58,Migros
Elma Granny Smith Kg,"69,95 TL",https://www.migros.com.tr/elma-granny-smith-kg-p-19e0448,Migros
Nane Adet,"24,95 TL",https://www.migros.com.tr/nane-adet-p-1af84c9,Migros
Biber Dolmalık Kg,Fiyat bulunamadı,https://www.migros.com.tr/biber-dolmalik-kg-p-1ac0a20,Migros
Portakal Kg,"54,95 TL",https://www.migros.com.tr/portakal-kg-p-1a0a047,Migros
Elma Pink Lady Kg,"59,95 TL",https://www.migros.com.tr/elma-pink-lady-kg-p-19e1c40,Migros
Portakal Sıkma File Kg,"49,95 TL",https://www.migros.com.tr/portakal-sikma-file-kg-p-1a090a1,Migros
Havuç Çıtır 250 G Paket Adet,"22,95 TL",https://www.migros.com.tr/havuc-citir-250-g-paket-adet-p-1ad13e4,Migros
Biber Köy Usulü Kg,"119,95 TL",https://www.migros.com.tr/biber-koy-usulu-kg-p-1ac1258,Migros
Bakla Sakız Kg,"139,95 TL",https://www.migros.com.tr/bakla-sakiz-kg-p-1ab8d20,Migros
Ananas Adet,"99,95 TL",https://www.migros.com.tr/ananas-adet-p-1a3a1cb,Migros
Migros Pırasa Paket Kg,"52,95 TL",https://www.migros.com.tr/migros-pirasa-paket-kg-p-1b05449,Migros
Armut Santa Maria Kg,"72,95 TL",https://www.migros.com.tr/armut-santa-maria-kg-p-19c6a20,Migros
Pancar Kg,"54,95 TL",https://www.migros.com.tr/pancar-kg-p-1b10bc3,Migros
Lahana Kırmızı Kg,"74,95 TL",https://www.migros.com.tr/lahana-kirmizi-kg-p-1aec179,Migros
Patates Taze Mini Kg,"54,95 TL",https://www.migros.com.tr/patates-taze-mini-kg-p-1afb3a0,Migros
Turp Kırmızı Demet,"39,95 TL",https://www.migros.com.tr/turp-kirmizi-demet-p-1b26afa,Migros
Elma Amasya Kg,"89,95 TL",https://www.migros.com.tr/elma-amasya-kg-p-19dfc78,Migros
Elma Golden Kg,"59,95 TL",https://www.migros.com.tr/elma-golden-kg-p-19e0830,Migros
Eurofresh Yıkanmış Hazır Ispanak 700 G,"93,95 TL",https://www.migros.com.tr/eurofresh-yikanmis-hazir-ispanak-700-g-p-1b10a34,Migros
Elma Fuji Kg,"49,95 TL",https://www.migros.com.tr/elma-fuji-kg-p-19e0a30,Migros
Pazı Demet,"44,95 TL",https://www.migros.com.tr/pazi-demet-p-1b02105,Migros
Zencefil Kg,"249,95 TL",https://www.migros.com.tr/zencefil-kg-p-1b466c1,Migros
Mantar İstridye 200 G,"69,95 TL",https://www.migros.com.tr/mantar-istridye-200-g-p-1af04a3,Migros
Marul Adet,"59,95 TL",https://www.migros.com.tr/marul-adet-p-1af0f99,Migros
Spesiyal Soğan File Kg,"39,95 TL",https://www.migros.com.tr/spesiyal-sogan-file-kg-p-1b1b995,Migros
Yerli Papaya,"79,95 TL",https://www.migros.com.tr/yerli-papaya-p-1a43a23,Migros
Brokoli Kg,"79,95 TL",https://www.migros.com.tr/brokoli-kg-p-1adfe20,Migros
Eurofresh Yıkanmış Kıvırcık Marul 150 Gr,"39,95 TL",https://www.migros.com.tr/eurofresh-yikanmis-kivircik-marul-150-gr-p-1af1b6f,Migros
Eurofresh Doğranmış Göbek Salata (Parça) 200G,"49,95 TL",https://www.migros.com.tr/eurofresh-dogranmis-gobek-salata-parca-200g-p-1b10a32,Migros
Ispanak Kg,"72,95 TL",https://www.migros.com.tr/ispanak-kg-p-1ad6243,Migros
Erüst Mini Mini Domates 250 G,"64,95 TL",https://www.migros.com.tr/erust-mini-mini-domates-250-g-p-1ac9b27,Migros
Eurofresh Doğranmış Kırmızı Lahana 300 Gr,"59,95 TL",https://www.migros.com.tr/eurofresh-dogranmis-kirmizi-lahana-300-gr-p-1aec952,Migros
Greyfurt Kan Kg,"39,95 TL",https://www.migros.com.tr/greyfurt-kan-kg-p-19e7590,Migros
Biber Acı Şili Kırmızı Kg,"139,95 TL",https://www.migros.com.tr/biber-aci-sili-kirmizi-kg-p-1ac25c9,Migros
Nar Kg,"89,95 TL",https://www.migros.com.tr/nar-kg-p-1a06990,Migros
Doğanay Gurme Acılı Şalgam Cam 750 Ml,"67,50 TL",https://www.migros.com.tr/doganay-gurme-acili-salgam-cam-750-ml-p-7ad698,Migros
Doğanay Gurme Sade Şalgam Cam 750 Ml,"67,50 TL",https://www.migros.com.tr/doganay-gurme-sade-salgam-cam-750-ml-p-7ad699,Migros
Doğanay Şalgam Suyu Acılı 1000 Ml,"39,50 TL",https://www.migros.com.tr/doganay-salgam-suyu-acili-1000-ml-p-7b4648,Migros
Doğanay Şalgam Suyu Sade 1000 Ml,"39,50 TL",https://www.migros.com.tr/doganay-salgam-suyu-sade-1000-ml-p-7b4652,Migros
Doğanay Acılı Şalgam Suyu Acılı 300 Ml,"20,95 TL",https://www.migros.com.tr/doganay-acili-salgam-suyu-acili-300-ml-p-7af81d,Migros
Doğanay Şalgam Suyu Sade 300 Ml,"20,95 TL",https://www.migros.com.tr/doganay-salgam-suyu-sade-300-ml-p-7b463c,Migros
Assu Mineralli Su 5 L,"23,50 TL",https://www.migros.com.tr/assu-mineralli-su-5-l-p-7afc9b,Migros
Beypazarı Maden Suyu 6X200 Ml,"37,90 TL",https://www.migros.com.tr/beypazari-maden-suyu-6x200-ml-p-7ab106,Migros
Kurukahveci Mehmet Efendi Türk Kahvesi 100 G,"66,50 TL",https://www.migros.com.tr/kurukahveci-mehmet-efendi-turk-kahvesi-100-g-p-310151,Migros
Erikli Doğal Kaynak Suyu 6x1 L,"116,50 TL",https://www.migros.com.tr/erikli-dogal-kaynak-suyu-6x1-l-p-7b0507,Migros
Coca-Cola Orijinal Tat Pet 1 L,"40,00 TL",https://www.migros.com.tr/coca-cola-orijinal-tat-pet-1-l-p-7a3bcc,Migros
Hamidiye Doğal Mineralli Su 0.5 L,"3,95 TL",https://www.migros.com.tr/hamidiye-dogal-mineralli-su-05-l-p-7afcba,Migros
Hamidiye Doğal Mineralli Su 1.5 L,"7,95 TL",https://www.migros.com.tr/hamidiye-dogal-mineralli-su-15-l-p-7afcbb,Migros
Coca-Cola Zero Sugar Pet 1 L,"40,00 TL",https://www.migros.com.tr/coca-cola-zero-sugar-pet-1-l-p-7a3bcd,Migros
Erikli Doğal Kaynak Suyu 12x500 Ml,"138,75 TL",https://www.migros.com.tr/erikli-dogal-kaynak-suyu-12x500-ml-p-7afc7c,Migros
Hamidiye Kaynak Suyu 5 L Pet,"23,50 TL",https://www.migros.com.tr/hamidiye-kaynak-suyu-5-l-pet-p-7a8047,Migros
Sırma Doğal Maden Suyu 6x200 Ml Cam,"47,50 TL",https://www.migros.com.tr/sirma-dogal-maden-suyu-6x200-ml-cam-p-7ab1c4,Migros
Sütaş Pratik Şişe Ayran 2 L,"69,95 TL",https://www.migros.com.tr/sutas-pratik-sise-ayran-2-l-p-b03f09,Migros
Uludağ Doğal Maden Suyu 6X200 Ml,"49,90 TL",https://www.migros.com.tr/uludag-dogal-maden-suyu-6x200-ml-p-7ab0ca,Migros
Migros Ayran 1500 Ml,Fiyat bulunamadı,https://www.migros.com.tr/migros-ayran-1500-ml-p-b061d0,Migros
"Lipton Ice Tea Şeftali Aromalı 1,5 L","45,00 TL",https://www.migros.com.tr/lipton-ice-tea-seftali-aromali-15-l-p-7afacc,Migros
Sütaş Pratik Şişe Ayran 1 L,"36,75 TL",https://www.migros.com.tr/sutas-pratik-sise-ayran-1-l-p-b03f06,Migros
Altınkılıç Kefir 1 L,"66,50 TL",https://www.migros.com.tr/altinkilic-kefir-1-l-p-b040b4,Migros
Saka Doğal Mineralli Su 5 L,"39,75 TL",https://www.migros.com.tr/saka-dogal-mineralli-su-5-l-p-7b081d,Migros
Assu Mineralli Su 0.5 L,"3,95 TL",https://www.migros.com.tr/assu-mineralli-su-05-l-p-7afc99,Migros
Nescafe 3'ü 1 Arada 17.5 G x 15'li,"99,95 TL",https://www.migros.com.tr/nescafe-3u-1-arada-175-g-x-15li-p-312c7b,Migros
Altınkılıç Laktozsuz Kefir 1 L,"73,50 TL",https://www.migros.com.tr/altinkilic-laktozsuz-kefir-1-l-p-b04113,Migros
Kızılay Erzincan Doğal Maden Suyu 6X200 Ml,"37,90 TL",https://www.migros.com.tr/kizilay-erzincan-dogal-maden-suyu-6x200-ml-p-87cde5,Migros
Saka Doğal Mineralli Su 6x1 L,"106,50 TL",https://www.migros.com.tr/saka-dogal-mineralli-su-6x1-l-p-7afcd3,Migros
Uludağ Limonata Şekersiz 1 L,Fiyat bulunamadı,https://www.migros.com.tr/uludag-limonata-sekersiz-1-l-p-7afd0c,Migros
Assu Mineralli Su 1.5 L,"7,95 TL",https://www.migros.com.tr/assu-mineralli-su-15-l-p-7afc9a,Migros
"Coca-Cola Orijinal Tat Pet 1,5 L","45,00 TL",https://www.migros.com.tr/coca-cola-orijinal-tat-pet-15-l-p-7a3c97,Migros
Sprite Limon Aromalı Gazoz Kutu 6 x 250 Ml,Fiyat bulunamadı,https://www.migros.com.tr/sprite-limon-aromali-gazoz-kutu-6-x-250-ml-p-7a9abe,Migros
Coca-Cola Orijinal Tat Pet 4x1 L,"153,50 TL",https://www.migros.com.tr/coca-cola-orijinal-tat-pet-4x1-l-p-7a3c99,Migros
Erikli Doğal Kaynak Suyu 5L Pet Şişe,"49,50 TL",https://www.migros.com.tr/erikli-dogal-kaynak-suyu-5l-pet-sise-p-7b04fb,Migros
Fanta Portakal Aromalı Pet 1 L,"40,00 TL",https://www.migros.com.tr/fanta-portakal-aromali-pet-1-l-p-7a67f0,Migros
Saka Doğal Maden Suyu 6X200 Ml,"44,00 TL",https://www.migros.com.tr/saka-dogal-maden-suyu-6x200-ml-p-7aae79,Migros
Pepsi Kola Pet 4 x 1 L,"145,95 TL",https://www.migros.com.tr/pepsi-kola-pet-4-x-1-l-p-7a3d5d,Migros
Doğuş Tiryaki Çay 1000 G,"185,00 TL",https://www.migros.com.tr/dogus-tiryaki-cay-1000-g-p-2f93b4,Migros
Kızılay Afyonkarahisar Doğal Maden Suyu 6x200 Ml,"37,90 TL",https://www.migros.com.tr/kizilay-afyonkarahisar-dogal-maden-suyu-6x200-ml-p-7ab0cf,Migros
Erikli Doğal Kaynak Suyu 10L Pet Şişe,"88,95 TL",https://www.migros.com.tr/erikli-dogal-kaynak-suyu-10l-pet-sise-p-7b04fd,Migros
"Lipton Ice Tea Mango Pet 1,5 L","45,00 TL",https://www.migros.com.tr/lipton-ice-tea-mango-pet-15-l-p-7afac9,Migros
Starbucks White Mocha Kahve Karışımı 24 G,"22,95 TL",https://www.migros.com.tr/starbucks-white-mocha-kahve-karisimi-24-g-p-31a153,Migros
Nescafé Gold Ekonomik Paket 180 G,"289,50 TL",https://www.migros.com.tr/nescaf-gold-ekonomik-paket-180-g-p-314f75,Migros
Çaykur Tiryaki Çayı 1000 G,"232,00 TL",https://www.migros.com.tr/caykur-tiryaki-cayi-1000-g-p-2f7993,Migros
"Coca-Cola Zero Sugar Pet 1,5 L","45,00 TL",https://www.migros.com.tr/coca-cola-zero-sugar-pet-15-l-p-7a3c98,Migros
Nestlé Pure Life Doğal Kaynak Suyu 5 lt Pet,"48,95 TL",https://www.migros.com.tr/nestl-pure-life-dogal-kaynak-suyu-5-lt-pet-p-7b02d9,Migros
Doğanay Şalgam Suyu Sade 1000 Ml,"39,50 TL",https://www.migros.com.tr/doganay-salgam-suyu-sade-1000-ml-p-7b4652,Migros
Pepsi Özel Kutu 4 x 250 Ml,"126,00 TL",https://www.migros.com.tr/pepsi-ozel-kutu-4-x-250-ml-p-7a3a47,Migros
Pepsi Zero Sugar Kola Pet 4 x 1 L,"145,95 TL",https://www.migros.com.tr/pepsi-zero-sugar-kola-pet-4-x-1-l-p-7a3d8e,Migros
"Lipton Ice Tea Limon Aromalı 1,5 L","45,00 TL",https://www.migros.com.tr/lipton-ice-tea-limon-aromali-15-l-p-7afacb,Migros
Starbucks Caffe Latte Premium Kahve Karışımı 18 G,"22,95 TL",https://www.migros.com.tr/starbucks-caffe-latte-premium-kahve-karisimi-18-g-p-31a14d,Migros
Çamlıca Limon Aromalı Gazoz 1 L,"31,50 TL",https://www.migros.com.tr/camlica-limon-aromali-gazoz-1-l-p-7a9bb2,Migros
"Eker Ayran 1,5 L","65,00 TL",https://www.migros.com.tr/eker-ayran-15-l-p-b0475c,Migros
Cappy Pulpy Portakallı İçecek Pet 1 L,"56,00 TL",https://www.migros.com.tr/cappy-pulpy-portakalli-icecek-pet-1-l-p-7ae752,Migros
Cappy Geleneksel Limonata Pet 1 L,"38,00 TL",https://www.migros.com.tr/cappy-geleneksel-limonata-pet-1-l-p-7ae742,Migros
Coca-Cola Light Pet 1 L,"40,00 TL",https://www.migros.com.tr/coca-cola-light-pet-1-l-p-7a3c95,Migros
Starbucks Caffe Mocha Premium Kahve Karışımı 22 G,"22,95 TL",https://www.migros.com.tr/starbucks-caffe-mocha-premium-kahve-karisimi-22-g-p-31a150,Migros
Monster Ultra Şekersiz Enerji İçeceği Kutu 500 ML,"50,00 TL",https://www.migros.com.tr/monster-ultra-sekersiz-enerji-icecegi-kutu-500-ml-p-7bcbff,Migros
Beypazarı Premium Sade Doğal Maden Suyu 750 Ml,"34,95 TL",https://www.migros.com.tr/beypazari-premium-sade-dogal-maden-suyu-750-ml-p-7aaec6,Migros
Migros Filiz Siyah Çay 1000 G,"135,00 TL",https://www.migros.com.tr/migros-filiz-siyah-cay-1000-g-p-2f9638,Migros
"Coca-Cola Orijinal Tat Daha Az Kalori Pet 2,5 L","60,00 TL",https://www.migros.com.tr/coca-cola-orijinal-tat-daha-az-kalori-pet-25-l-p-7a5cdb,Migros
Erikli Doğal Kaynak Suyu 6x1.5 L,"125,95 TL",https://www.migros.com.tr/erikli-dogal-kaynak-suyu-6x15-l-p-7b0508,Migros
Nescafé Classic Ekonomik Paket 100 G,"120,00 TL",https://www.migros.com.tr/nescaf-classic-ekonomik-paket-100-g-p-31273d,Migros
Doğanay Şalgam Suyu Acılı 1000 Ml,"39,50 TL",https://www.migros.com.tr/doganay-salgam-suyu-acili-1000-ml-p-7b4648,Migros
Sırma C+ Limon Aromalı 6x200 Ml,"53,00 TL",https://www.migros.com.tr/sirma-c-limon-aromali-6x200-ml-p-7aaecd,Migros
Cif Sprey Ultra Anında Etki Kir ve Yağ Çözücü 1025 Ml,Fiyat bulunamadı,https://www.migros.com.tr/cif-sprey-ultra-aninda-etki-kir-ve-yag-cozucu-1025-ml-p-1dc14b0,Migros
Cif Sprey Power & Shine Banyo 750 Ml,"114,95 TL",https://www.migros.com.tr/cif-sprey-power-shine-banyo-750-ml-p-1d4f3b3,Migros
Cif Sprey Power & Shine Mutfak 750 Ml,"114,95 TL",https://www.migros.com.tr/cif-sprey-power-shine-mutfak-750-ml-p-1d4f3b4,Migros
Sleepy Yüzey Temizlik Havlusu Beyaz Sabun 100'lü,"133,50 TL",https://www.migros.com.tr/sleepy-yuzey-temizlik-havlusu-beyaz-sabun-100lu-p-1db8525,Migros
Migros Ekonomik Orta Boy Çöp Torbası 30'lu,"28,95 TL",https://www.migros.com.tr/migros-ekonomik-orta-boy-cop-torbasi-30lu-p-1dc13b1,Migros
Migros Ultra Çamaşır Suyu Fresh 1000 Ml,"34,95 TL",https://www.migros.com.tr/migros-ultra-camasir-suyu-fresh-1000-ml-p-1d2749a,Migros
Migros Ekonomik Çöp Torbası Büyük Boy 20 Adet,"34,95 TL",https://www.migros.com.tr/migros-ekonomik-cop-torbasi-buyuk-boy-20-adet-p-1dc27e4,Migros
Domestos Çamaşır Suyu Çam Ferahlığı 3.240 ML,"169,95 TL",https://www.migros.com.tr/domestos-camasir-suyu-cam-ferahligi-3240-ml-p-1d274e0,Migros
Asperox Sarı Güç Sprey 1 L,"99,95 TL",https://www.migros.com.tr/asperox-sari-guc-sprey-1-l-p-1d4f3c4,Migros
Sleepy Yüzey Temizlik Havlusu Çamaşır Sulu 100'lü,"133,50 TL",https://www.migros.com.tr/sleepy-yuzey-temizlik-havlusu-camasir-sulu-100lu-p-1db76e3,Migros
Migros Ekonomik Küçük Boy Çöp Torbası 40 Adet,"24,95 TL",https://www.migros.com.tr/migros-ekonomik-kucuk-boy-cop-torbasi-40-adet-p-1dc13b0,Migros
Selsil Pak Genel Amaçlı Mucize Temizleyici 500 G,"35,95 TL",https://www.migros.com.tr/selsil-pak-genel-amacli-mucize-temizleyici-500-g-p-1ddd6cd,Migros
Yumoş Sıvı Bakım Deterjanı Siyah 42 Yıkama 2520 Ml,"235,95 TL",https://www.migros.com.tr/yumos-sivi-bakim-deterjani-siyah-42-yikama-2520-ml-p-1d1ffe2,Migros
Yumoş Bakım Deterjanı Renkli 42 Yıkama 2520 Ml,"235,95 TL",https://www.migros.com.tr/yumos-bakim-deterjani-renkli-42-yikama-2520-ml-p-1d1ffe0,Migros
Fairy 650 ml Sıvı Bulaşık Deterjanı Limon,"84,95 TL",https://www.migros.com.tr/fairy-650-ml-sivi-bulasik-deterjani-limon-p-1d33814,Migros
Migros Bulaşık Süngeri - Oluklu 5'Li,"21,95 TL",https://www.migros.com.tr/migros-bulasik-sungeri-oluklu-5li-p-1db9e3b,Migros
Asperox Mavi Güç Sprey 1 L,"99,95 TL",https://www.migros.com.tr/asperox-mavi-guc-sprey-1-l-p-1d4ccb4,Migros
Finish Ultimate Plus Hepsi 1 Arada 40 Tablet 488 G,"467,95 TL",https://www.migros.com.tr/finish-ultimate-plus-hepsi-1-arada-40-tablet-488-g-p-1d8b9ea,Migros
Omo Active Oxygen Etkisi Sıvı Çamaşır Deterjanı Beyazlar İçin 1690 ml,"267,95 TL",https://www.migros.com.tr/omo-active-oxygen-etkisi-sivi-camasir-deterjani-beyazlar-icin-1690-ml-p-1cbc71a,Migros
Sleepy Yüzey Temizleme Havlusu Arap Sabunlu 100'lü,"133,50 TL",https://www.migros.com.tr/sleepy-yuzey-temizleme-havlusu-arap-sabunlu-100lu-p-1db76e4,Migros
Migros Bulaşık Makinesi Parlatıcı 500 Ml,"24,95 TL",https://www.migros.com.tr/migros-bulasik-makinesi-parlatici-500-ml-p-1d36072,Migros
